Order ID,Product ID,Unit Price,Quantity,Sale Amount
NUO-20013-488,A-D-0.2,2.985,6,17.91
FEO-11834-332,A-D-0.2,2.985,4,11.94
XXJ-47000-307,A-D-0.2,2.985,4,11.94
ISL-11200-600,A-D-0.2,2.985,6,17.91
EUH-08089-954,A-D-0.2,2.985,2,5.97
OPY-30711-853,A-D-0.2,2.985,1,2.985
QUU-91729-492,A-D-0.2,2.985,4,11.94
NWT-78222-575,A-D-0.2,2.985,1,2.985
WBK-62297-910,A-D-0.2,2.985,2,5.97
ESR-66651-814,A-D-0.2,2.985,4,11.94
RJV-08261-583,A-D-0.2,2.985,5,14.925
EPT-12715-397,A-D-0.2,2.985,6,17.91
LCB-02099-995,A-D-0.2,2.985,6,17.91
ZVG-20473-043,A-D-0.2,2.985,3,8.955
DYG-25473-881,A-D-0.2,2.985,2,5.97
PNU-22150-408,A-D-0.2,2.985,6,17.91
EAY-89850-211,A-D-0.2,2.985,2,5.97
YUO-76652-814,A-D-0.2,2.985,6,17.91
LGL-16843-667,A-D-0.2,2.985,4,11.94
PKN-19556-918,A-D-0.2,2.985,1,2.985
DCI-96254-548,A-D-0.2,2.985,6,17.91
SBN-16537-046,A-D-0.2,2.985,1,2.985
XZD-44484-632,A-D-0.2,2.985,2,5.97
VSN-94485-621,A-D-0.2,2.985,4,11.94
ZKI-78561-066,A-D-0.2,2.985,3,8.955
IRX-59256-644,A-D-0.2,2.985,3,8.955
XBV-40336-071,A-D-0.2,2.985,3,8.955
CHE-78995-767,A-D-0.5,5.97,3,17.91
WOQ-36015-429,A-D-0.5,5.97,6,35.82
AMM-79521-378,A-D-0.5,5.97,6,35.82
GOW-03198-575,A-D-0.5,5.97,4,23.88
EOI-02511-919,A-D-0.5,5.97,5,29.85
KIX-93248-135,A-D-0.5,5.97,1,5.97
ZDK-84567-102,A-D-0.5,5.97,3,17.91
WAV-38301-984,A-D-0.5,5.97,5,29.85
FDY-03414-903,A-D-0.5,5.97,3,17.91
MOU-74341-266,A-D-0.5,5.97,4,23.88
FVH-29271-315,A-D-0.5,5.97,3,17.91
HNI-91338-546,A-D-0.5,5.97,5,29.85
KGZ-56395-231,A-D-0.5,5.97,1,5.97
ZIL-34948-499,A-D-0.5,5.97,2,11.94
PTY-86420-119,A-D-0.5,5.97,4,23.88
MIS-54381-047,A-D-0.5,5.97,5,29.85
TKH-62197-239,A-D-0.5,5.97,3,17.91
YLY-35287-172,A-D-0.5,5.97,5,29.85
LWL-68108-794,A-D-0.5,5.97,3,17.91
VUC-72395-865,A-D-0.5,5.97,6,35.82
PJC-31401-893,A-D-0.5,5.97,3,17.91
NHI-23264-055,A-D-0.5,5.97,4,23.88
SGA-30059-217,A-D-0.5,5.97,5,29.85
BKK-47233-845,A-D-1,9.95,4,39.8
RYZ-14633-602,A-D-1,9.95,4,39.8
YJU-84377-606,A-D-1,9.95,1,9.95
IOM-51636-823,A-D-1,9.95,3,29.85
QTR-19001-114,A-D-1,9.95,2,19.9
XAH-93337-609,A-D-1,9.95,5,49.75
FRD-17347-990,A-D-1,9.95,4,39.8
BVU-77367-451,A-D-1,9.95,5,49.75
GYA-80327-368,A-D-1,9.95,4,39.8
WVT-88135-549,A-D-1,9.95,3,29.85
MVB-22135-665,A-D-1,9.95,1,9.95
DAH-46595-917,A-D-1,9.95,6,59.7
AHQ-40440-522,A-D-1,9.95,1,9.95
JNA-21450-177,A-D-1,9.95,3,29.85
AVK-76526-953,A-D-1,9.95,2,19.9
GJC-66474-557,A-D-1,9.95,1,9.95
DBU-81099-586,A-D-2.5,22.885,4,91.54
WYM-17686-694,A-D-2.5,22.885,5,114.425
NKW-24945-846,A-D-2.5,22.885,5,114.425
JXP-28398-485,A-D-2.5,22.885,5,114.425
WNR-71736-993,A-D-2.5,22.885,6,137.31
AZF-45991-584,A-D-2.5,22.885,1,22.885
HMB-30634-745,A-D-2.5,22.885,6,137.31
JVF-91003-729,A-D-2.5,22.885,3,68.655
FWU-44971-444,A-D-2.5,22.885,3,68.655
HXA-72415-025,A-D-2.5,22.885,2,45.77
HUG-52766-375,A-D-2.5,22.885,4,91.54
CQW-37388-302,A-D-2.5,22.885,3,68.655
AOX-44467-109,A-D-2.5,22.885,1,22.885
HHF-36647-854,A-D-2.5,22.885,6,137.31
